[10Aug2025 02:03:54.207] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10Aug2025 02:03:54.210] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[10Aug2025 02:03:56.274] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10Aug2025 02:03:56.327] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/fantastic-dollop/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10Aug2025 02:03:56.853] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 02:03:56.854] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 02:03:56.855] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 02:03:56.856] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 02:03:57.297] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10Aug2025 02:03:57.299] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 21 dependencies adding them to mods collection
[10Aug2025 02:04:01.551] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Aug2025 02:04:02.133] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[10Aug2025 02:04:02.133] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[10Aug2025 02:04:02.308] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[10Aug2025 02:04:02.309] [main/INFO] [ModernFix/]: Applying Nashorn fix
[10Aug2025 02:04:02.332] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[10Aug2025 02:04:02.426] [main/WARN] [mixin/]: Reference map 'mixins.dried_ghast.refmap.json' for mixins.dried_ghast.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:04:02.491] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:04:02.515] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:04:02.519] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:04:02.561] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:04:02.570] [main/WARN] [mixin/]: Reference map 'mixins.luminous_nether.refmap.json' for mixins.luminous_nether.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:04:02.598] [main/WARN] [mixin/]: Reference map 'sittingplus.refmap.json' for sittingplus.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:04:02.660] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:04:02.740] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:04:02.772] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:04:02.811] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:04:02.838] [main/INFO] [Puzzles Lib/]: Loading 168 mods:
	- aes 1.0.0
[10Aug2025 02:17:07.362] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 7c0e89d0-b350-3314-926b-153fa7dd5244
[10Aug2025 02:17:07.389] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player cf29b5c6-0b9d-3984-a750-655110aa4d25
[10Aug2025 02:17:07.390] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player Sofx0Loder (cf29b5c6-0b9d-3984-a750-655110aa4d25) successfully connected to voice chat
[10Aug2025 02:17:07.437] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 5212148b-8645-3490-9d10-74268ab4639b
[10Aug2025 02:17:07.437] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player nesblox09 (5212148b-8645-3490-9d10-74268ab4639b) successfully connected to voice chat
[10Aug2025 02:17:07.446] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 4668b625-8330-3b18-85e6-5c939b53dcdf
[10Aug2025 02:17:07.663] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 7fb1bca5-b988-361e-8250-327489fb34bd
[10Aug2025 02:17:07.978] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: pancho670 moved too quickly! 8.121590944988299,3.676470876144279,-4.618647520508489
[10Aug2025 02:17:08.298] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported 14 entities to Sofx0Loder]
[10Aug2025 02:17:08.363] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 7c0e89d0-b350-3314-926b-153fa7dd5244
[10Aug2025 02:17:08.370] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player Matthorox (7c0e89d0-b350-3314-926b-153fa7dd5244) successfully connected to voice chat
[10Aug2025 02:17:08.450] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 4668b625-8330-3b18-85e6-5c939b53dcdf
[10Aug2025 02:17:08.451] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player zuhazana_fr (4668b625-8330-3b18-85e6-5c939b53dcdf) successfully connected to voice chat
[10Aug2025 02:17:08.664] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 7fb1bca5-b988-361e-8250-327489fb34bd
[10Aug2025 02:17:08.665] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player ReyexXM (7fb1bca5-b988-361e-8250-327489fb34bd) successfully connected to voice chat
[10Aug2025 02:17:09.202] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player b58bc96e-3f67-3410-9c2a-e5126cb25367
[10Aug2025 02:17:10.162] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player b58bc96e-3f67-3410-9c2a-e5126cb25367
[10Aug2025 02:17:10.162] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player KarmaTv (b58bc96e-3f67-3410-9c2a-e5126cb25367) successfully connected to voice chat
[10Aug2025 02:17:15.606] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 42743ms or 854 ticks behind
[10Aug2025 02:17:18.599] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Matthorox]
[10Aug2025 02:17:19.194] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player 7fb1bca5-b988-361e-8250-327489fb34bd timed out
[10Aug2025 02:17:19.194] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Reconnecting player ReyexXM
[10Aug2025 02:17:19.195] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Sent secret to ReyexXM
[10Aug2025 02:17:19.713] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 7fb1bca5-b988-361e-8250-327489fb34bd
[10Aug2025 02:17:20.712] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 7fb1bca5-b988-361e-8250-327489fb34bd
[10Aug2025 02:17:20.713] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player ReyexXM (7fb1bca5-b988-361e-8250-327489fb34bd) successfully connected to voice chat
[10Aug2025 02:17:22.656] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Matthorox to Sofx0Loder]
[10Aug2025 02:17:26.645] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Made Matthorox a server operator]
[10Aug2025 02:17:27.641] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <therealgrass> MANGA DE PAVOS
[10Aug2025 02:17:35.458] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <therealgrass> wosi olor a culo
[10Aug2025 02:17:36.772] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> amigo
[10Aug2025 02:17:38.644] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: KarmaTv has reached the goal [Here They Come]
[10Aug2025 02:17:53.500] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 22937ms or 458 ticks behind
[10Aug2025 02:18:03.553] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to ale_kz]
[10Aug2025 02:18:11.127] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Matthorox to Sofx0Loder]
[10Aug2025 02:18:16.740] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported 14 entities to Sofx0Loder]
[10Aug2025 02:18:19.635] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Cee_333: No skin changes]
[10Aug2025 02:18:28.290] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported KarmaTv to Sofx0Loder]
[10Aug2025 02:18:30.684] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 22221ms or 444 ticks behind
[10Aug2025 02:18:31.515] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Matthorox: Set own game mode to Creative Mode]
[10Aug2025 02:18:33.134] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <pancho670> qe
[10Aug2025 02:18:35.574] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Zephyzf> cambur sh
[10Aug2025 02:18:36.347] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <pancho670> pasalo
[10Aug2025 02:18:38.642] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Zephyzf> callate
[10Aug2025 02:18:47.471] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Removed 1 item(s) from player KarmaTv]
[10Aug2025 02:18:52.677] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <pancho670> y como la paso a java down
[10Aug2025 02:19:03.638] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <therealgrass> perdoname siro
[10Aug2025 02:19:04.739] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 19077ms or 381 ticks behind
[10Aug2025 02:19:05.610] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [pancho670: Skin changed]
[10Aug2025 02:19:13.233] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Proder to Sofx0Loder]
[10Aug2025 02:19:27.898] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Removed 6 item(s) from player Proder]
[10Aug2025 02:19:48.034] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 28321ms or 566 ticks behind
[10Aug2025 02:19:52.462] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to ale_kz]
[10Aug2025 02:19:56.952] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported ale_kz to Sofx0Loder]
[10Aug2025 02:20:01.732] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Matthorox: Set own game mode to Survival Mode]
[10Aug2025 02:20:11.960] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <pancho670> a mi Sofx0Loder
[10Aug2025 02:20:12.412] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <pancho670> a mi Sofx0Loder
[10Aug2025 02:20:22.938] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported cambursote to Sofx0Loder]
[10Aug2025 02:20:31.225] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: ekaki_750[/127.239.67.191:48941] logged in with entity id 8411 at (-150.5, 76.0, 516.5)
[10Aug2025 02:20:31.241] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player ekaki_750
[10Aug2025 02:20:31.243] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ekaki_750 joined the game
[10Aug2025 02:20:31.981] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ekaki_750 has made the advancement [Nether's Exoticism]
[10Aug2025 02:20:32.038] [Server thread/INFO] [Jade/]: Syncing config to ekaki_750 (5d1dae79-36a3-31cd-8d1e-284cce79e734)
[10Aug2025 02:20:32.040] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ekaki_750 has made the advancement [Dungeons And Combat]
[10Aug2025 02:20:32.219] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ekaki_750 has made the advancement [Ice and Fire]
[10Aug2025 02:20:33.552] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of ekaki_750 (18)
[10Aug2025 02:20:33.553] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to ekaki_750
[10Aug2025 02:20:38.732] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 35719ms or 714 ticks behind
[10Aug2025 02:20:40.640] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <nesblox09> bien
[10Aug2025 02:20:43.996] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <pancho670> Sofx0Loder hola puedo ser el siguiente
[10Aug2025 02:20:51.520] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 5d1dae79-36a3-31cd-8d1e-284cce79e734
[10Aug2025 02:20:52.524] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 5d1dae79-36a3-31cd-8d1e-284cce79e734
[10Aug2025 02:20:52.526] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player ekaki_750 (5d1dae79-36a3-31cd-8d1e-284cce79e734) successfully connected to voice chat
[10Aug2025 02:20:56.078] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Cee_333 to Sofx0Loder]
[10Aug2025 02:21:04.391] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Matthorox: Set own game mode to Creative Mode]
[10Aug2025 02:21:15.811] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Matthorox: Set own game mode to Survival Mode]
[10Aug2025 02:21:20.786] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Proder has made the advancement [Diamonds!]
[10Aug2025 02:21:26.779] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Proder has made the advancement [Isn't It Iron Pick]
[10Aug2025 02:21:27.620] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ale_kz has made the advancement [Diamonds!]
[10Aug2025 02:21:30.790] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 37077ms or 741 ticks behind
[10Aug2025 02:21:38.158] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[10Aug2025 02:21:38.159] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Combo count: 0 is dual wielding: false
[10Aug2025 02:21:38.159] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Main-hand stack: 1 combat_style_manual
[10Aug2025 02:21:38.159] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Off-hand stack: 0 air
[10Aug2025 02:21:38.160] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Selected slot server: 3 | client: 3
[10Aug2025 02:21:38.913] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[10Aug2025 02:21:38.914] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Combo count: 1 is dual wielding: false
[10Aug2025 02:21:38.914] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Main-hand stack: 1 combat_style_manual
[10Aug2025 02:21:38.915] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Off-hand stack: 0 air
[10Aug2025 02:21:38.915] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Selected slot server: 3 | client: 3
[10Aug2025 02:21:39.163] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[10Aug2025 02:21:39.163] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Combo count: 2 is dual wielding: false
[10Aug2025 02:21:39.163] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Main-hand stack: 1 combat_style_manual
[10Aug2025 02:21:39.163] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Off-hand stack: 0 air
[10Aug2025 02:21:39.163] [Netty Epoll Server IO #6/ERROR] [net.bettercombat.network.ServerNetwork/]: Selected slot server: 3 | client: 3
[10Aug2025 02:21:47.611] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported ReyexXM to Flancito0_]
[10Aug2025 02:21:53.643] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported ReyexXM to Sofx0Loder]
[10Aug2025 02:21:57.143] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: zuhazana_fr was slain by therealgrass
[10Aug2025 02:21:57.171] [Server thread/INFO] [tombstone/]: The player zuhazana_fr has successfully been saved
[10Aug2025 02:22:06.833] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> me quedo afk
[10Aug2025 02:22:14.411] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported therealgrass to Sofx0Loder]
[10Aug2025 02:22:20.415] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Removed 13 item(s) from player therealgrass]
[10Aug2025 02:22:24.814] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> me voy a comer, afk
[10Aug2025 02:22:25.036] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 39273ms or 785 ticks behind
[10Aug2025 02:22:36.958] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Ariaxer[/127.194.72.128:45027] logged in with entity id 9005 at (-142.5, 76.0, 521.5)
[10Aug2025 02:22:36.973] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player Ariaxer
[10Aug2025 02:22:36.975] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Ariaxer joined the game
[10Aug2025 02:22:37.571] [Server thread/INFO] [Jade/]: Syncing config to Ariaxer (aa89ca5b-17c2-3b17-9aa5-c9f7c400d74e)
[10Aug2025 02:22:38.669] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> si m dan las cosas solo tirenmelas y ya
[10Aug2025 02:22:38.859] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of Ariaxer (18)
[10Aug2025 02:22:38.859] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to Ariaxer
[10Aug2025 02:22:39.957] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported zuhazana_fr to Sofx0Loder]
[10Aug2025 02:22:46.701] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player aa89ca5b-17c2-3b17-9aa5-c9f7c400d74e
[10Aug2025 02:22:47.705] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player aa89ca5b-17c2-3b17-9aa5-c9f7c400d74e
[10Aug2025 02:22:47.705] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player Ariaxer (aa89ca5b-17c2-3b17-9aa5-c9f7c400d74e) successfully connected to voice chat
[10Aug2025 02:22:48.618] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[10Aug2025 02:22:48.618] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Combo count: 0 is dual wielding: false
[10Aug2025 02:22:48.618] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Main-hand stack: 1 combat_style_manual
[10Aug2025 02:22:48.618] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Off-hand stack: 0 air
[10Aug2025 02:22:48.618] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Selected slot server: 1 | client: 1
[10Aug2025 02:22:48.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Proder has made the advancement [Spooky Scary Skeletons]
[10Aug2025 02:22:49.464] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[10Aug2025 02:22:49.464] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Combo count: 0 is dual wielding: false
[10Aug2025 02:22:49.464] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Main-hand stack: 1 combat_style_manual
[10Aug2025 02:22:49.464] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Off-hand stack: 0 air
[10Aug2025 02:22:49.465] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Selected slot server: 1 | client: 1
[10Aug2025 02:22:49.746] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ale_kz has made the advancement [Spooky Scary Skeletons]
[10Aug2025 02:22:50.300] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: cambursote has made the advancement [Spooky Scary Skeletons]
[10Aug2025 02:22:50.963] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[10Aug2025 02:22:50.963] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Combo count: 0 is dual wielding: false
[10Aug2025 02:22:50.963] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Main-hand stack: 1 combat_style_manual
[10Aug2025 02:22:50.963] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Off-hand stack: 0 air
[10Aug2025 02:22:50.963] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Selected slot server: 1 | client: 1
[10Aug2025 02:22:51.767] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[10Aug2025 02:22:51.768] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Combo count: 0 is dual wielding: false
[10Aug2025 02:22:51.768] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Main-hand stack: 1 combat_style_manual
[10Aug2025 02:22:51.768] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Off-hand stack: 0 air
[10Aug2025 02:22:51.768] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Selected slot server: 1 | client: 1
[10Aug2025 02:22:55.415] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[10Aug2025 02:22:55.415] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Combo count: 0 is dual wielding: false
[10Aug2025 02:22:55.416] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Main-hand stack: 1 combat_style_manual
[10Aug2025 02:22:55.416] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Off-hand stack: 0 air
[10Aug2025 02:22:55.416] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Selected slot server: 1 | client: 1
[10Aug2025 02:22:58.718] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported nesblox09 to Sofx0Loder]
[10Aug2025 02:23:03.767] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Server handling Packets.C2S_AttackRequest - No current attack hand!
[10Aug2025 02:23:03.767] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Combo count: 0 is dual wielding: false
[10Aug2025 02:23:03.767] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Main-hand stack: 1 combat_style_manual
[10Aug2025 02:23:03.767] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Off-hand stack: 0 air
[10Aug2025 02:23:03.767] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Selected slot server: 1 | client: 1
[10Aug2025 02:23:05.009] [Netty Epoll Server IO #0/ERROR] [net.bettercombat.network.ServerNetwork/]: Server handling Packets.C2S_AttackRequest - No current attack hand!
