[10Aug2025 02:30:21.728] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[10Aug2025 02:30:21.732] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[10Aug2025 02:30:23.916] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[10Aug2025 02:30:23.972] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/fantastic-dollop/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[10Aug2025 02:30:24.475] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 02:30:24.476] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 02:30:24.477] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 02:30:24.478] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fantastic-dollop/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[10Aug2025 02:30:24.909] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[10Aug2025 02:30:24.911] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 21 dependencies adding them to mods collection
[10Aug2025 02:30:29.108] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[10Aug2025 02:30:29.689] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[10Aug2025 02:30:29.690] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[10Aug2025 02:30:29.841] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[10Aug2025 02:30:29.842] [main/INFO] [ModernFix/]: Applying Nashorn fix
[10Aug2025 02:30:29.869] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[10Aug2025 02:30:29.963] [main/WARN] [mixin/]: Reference map 'mixins.dried_ghast.refmap.json' for mixins.dried_ghast.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.022] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.042] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.046] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.103] [main/WARN] [mixin/]: Reference map 'smallships-forge-refmap.json' for smallships.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.110] [main/WARN] [mixin/]: Reference map 'mixins.luminous_nether.refmap.json' for mixins.luminous_nether.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.135] [main/WARN] [mixin/]: Reference map 'sittingplus.refmap.json' for sittingplus.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.196] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.273] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.287] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.324] [main/WARN] [mixin/]: Reference map 'apexcore.refmap.json' for apexcore.mixins.json could not be read. If this is a development environment you can ignore this message
[10Aug2025 02:30:30.347] [main/INFO] [Puzzles Lib/]: Loading 168 mods:
	- aes 1.0.0
[10Aug2025 02:37:34.721] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player sofiaavigg (f0c0ad1c-0fb6-3063-9eac-ccaf6b0a4944) successfully connected to voice chat
[10Aug2025 02:37:43.820] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Proder has made the advancement [Acquire Hardware]
[10Aug2025 02:37:50.251] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 24874ms or 497 ticks behind
[10Aug2025 02:37:50.497] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: therealgrass[/127.249.103.241:49481] logged in with entity id 5671 at (-72.74410034001124, 69.00133597911214, 581.0482187115548)
[10Aug2025 02:37:50.513] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player therealgrass
[10Aug2025 02:37:50.515] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: therealgrass joined the game
[10Aug2025 02:37:50.991] [Server thread/INFO] [Jade/]: Syncing config to therealgrass (3ffcf9a8-c1d2-3665-b39b-897a9638497a)
[10Aug2025 02:37:51.201] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of therealgrass (18)
[10Aug2025 02:37:51.202] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to therealgrass
[10Aug2025 02:37:55.940] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: KarmaTv has made the advancement [The Cursed Soul]
[10Aug2025 02:37:57.048] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 3ffcf9a8-c1d2-3665-b39b-897a9638497a
[10Aug2025 02:37:57.919] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: nesblox09 drowned
[10Aug2025 02:37:57.952] [Server thread/INFO] [tombstone/]: The player nesblox09 has successfully been saved
[10Aug2025 02:37:58.050] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 3ffcf9a8-c1d2-3665-b39b-897a9638497a
[10Aug2025 02:37:58.052] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player therealgrass (3ffcf9a8-c1d2-3665-b39b-897a9638497a) successfully connected to voice chat
[10Aug2025 02:38:04.582] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: therealgrass has made the advancement [Minecraft Comes Alive]
[10Aug2025 02:38:05.053] [Worker-Main-2/WARN] [net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement/]: Empty or non-existent pool: minecraft:cook_additions_4_pool
[10Aug2025 02:38:05.053] [Worker-Main-2/WARN] [net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement/]: Empty or non-existent pool: minecraft:cook_additions_1_pool
[10Aug2025 02:38:05.053] [Worker-Main-2/WARN] [net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement/]: Empty or non-existent pool: minecraft:cook_additions_3_pool
[10Aug2025 02:38:05.057] [Worker-Main-2/WARN] [net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement/]: Empty or non-existent pool: minecraft:cook_additions_2_pool
[10Aug2025 02:38:05.057] [Worker-Main-2/WARN] [net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement/]: Empty or non-existent pool: minecraft:angler_additions_3_pool
[10Aug2025 02:38:05.057] [Worker-Main-2/WARN] [net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement/]: Empty or non-existent pool: minecraft:cook_end_1_pool
[10Aug2025 02:38:05.057] [Worker-Main-2/WARN] [net.minecraft.world.level.levelgen.structure.pools.JigsawPlacement/]: Empty or non-existent pool: minecraft:cook_end_1_pool
[10Aug2025 02:38:09.528] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: nesblox09 has reached the goal [Here They Come]
[10Aug2025 02:38:09.994] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Zephyzf> leo?
[10Aug2025 02:38:10.940] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported Sofx0Loder to Zephyzf]
[10Aug2025 02:38:16.445] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported sofiaavigg to sofiaavigg]
[10Aug2025 02:38:19.041] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported sofiaavigg to Sofx0Loder]
[10Aug2025 02:38:22.552] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Matthorox has made the advancement [The Cursed Soul]
[10Aug2025 02:38:22.710] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Cee_333 has made the advancement [Beginner Breadsmithing]
[10Aug2025 02:38:26.720] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Sofx0Loder: Teleported sofiaavigg to Sofx0Loder]
[10Aug2025 02:38:29.700] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Sofx0Loder> apreta v
[10Aug2025 02:38:31.471] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Cee_333 has made the advancement [Sweet Dreams]
[10Aug2025 02:38:33.048] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Sofx0Loder> y configura
[10Aug2025 02:38:39.417] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Sofx0Loder> apreta v
[10Aug2025 02:38:39.825] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <pancho670> yo
[10Aug2025 02:38:40.231] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Sofx0Loder> y configura
[10Aug2025 02:38:41.109] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Zephyzf> dale v sofi
[10Aug2025 02:38:41.427] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has made the advancement [Getting an Upgrade]
[10Aug2025 02:38:44.287] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ale_kz has made the advancement [Monster Hunter]
[10Aug2025 02:38:44.995] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 39768ms or 795 ticks behind
[10Aug2025 02:38:45.260] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager VillagerEntityMCA['Beryl'/1831, l='ServerLevel[medieval]', x=17.65, y=78.00, z=14.48] died, message: 'Beryl hit the ground too hard'
[10Aug2025 02:38:45.261] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity VillagerEntityMCA['Beryl'/1831, l='ServerLevel[medieval]', x=17.65, y=78.00, z=14.48] died: Beryl fell from a high place
[10Aug2025 02:38:47.322] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager VillagerEntityMCA['Anzor'/5915, l='ServerLevel[medieval]', x=-1211.38, y=117.00, z=905.86] died, message: 'Anzor suffocated in a wall'
[10Aug2025 02:38:47.323] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity VillagerEntityMCA['Anzor'/5915, l='ServerLevel[medieval]', x=-1211.38, y=117.00, z=905.86] died: Anzor suffocated in a wall
[10Aug2025 02:38:47.682] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager VillagerEntityMCA['Mick'/1333, l='ServerLevel[medieval]', x=83.78, y=72.00, z=181.07] died, message: 'Mick was slain by cambursote'
[10Aug2025 02:38:47.684] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity VillagerEntityMCA['Mick'/1333, l='ServerLevel[medieval]', x=83.78, y=72.00, z=181.07] died: Mick was slain by cambursote
[10Aug2025 02:38:53.295] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Cee_333 was slain by cambursote
[10Aug2025 02:38:53.323] [Server thread/INFO] [tombstone/]: The player Cee_333 has successfully been saved
[10Aug2025 02:38:55.448] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has made the advancement [Knowledge of Death]
[10Aug2025 02:38:55.462] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Flancito0_ has made the advancement [Funeral Theft]
[10Aug2025 02:39:12.373] [Worker-Main-2/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:arrau_turtle
[10Aug2025 02:39:12.374] [Worker-Main-2/WARN] [net.minecraft.world.entity.decoration.ItemFrame/]: Unable to load item from: {Count:1b,id:"aquaculture:box_turtle"}
[10Aug2025 02:39:12.374] [Worker-Main-2/WARN] [net.minecraft.world.entity.decoration.ItemFrame/]: Unable to load item from: {Count:1b,id:"aquaculture:starshell_turtle"}
[10Aug2025 02:39:12.374] [Worker-Main-2/WARN] [net.minecraft.world.entity.decoration.ItemFrame/]: Unable to load item from: {Count:1b,id:"aquaculture:arrau_turtle"}
[10Aug2025 02:39:12.375] [Worker-Main-2/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:box_turtle
[10Aug2025 02:39:12.375] [Worker-Main-2/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:box_turtle
[10Aug2025 02:39:12.375] [Worker-Main-2/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:box_turtle
[10Aug2025 02:39:12.375] [Worker-Main-2/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:box_turtle
[10Aug2025 02:39:12.375] [Worker-Main-2/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:box_turtle
[10Aug2025 02:39:12.375] [Worker-Main-2/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:box_turtle
[10Aug2025 02:39:12.375] [Worker-Main-2/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:box_turtle
[10Aug2025 02:39:12.375] [Worker-Main-2/WARN] [net.minecraft.world.entity.decoration.ItemFrame/]: Unable to load item from: {Count:1b,id:"aquaculture:iron_fillet_knife",tag:{Damage:0}}
[10Aug2025 02:39:12.375] [Worker-Main-2/WARN] [net.minecraft.world.entity.decoration.ItemFrame/]: Unable to load item from: {Count:1b,id:"aquaculturedelight:turtle_meat_dish"}
[10Aug2025 02:39:12.375] [Worker-Main-2/WARN] [net.minecraft.world.entity.decoration.ItemFrame/]: Unable to load item from: {Count:1b,id:"aquaculturedelight:turtle_meat_dish"}
[10Aug2025 02:39:12.376] [Worker-Main-2/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:arrau_turtle
[10Aug2025 02:39:12.376] [Worker-Main-2/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:arrau_turtle
[10Aug2025 02:39:12.376] [Worker-Main-2/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:arrau_turtle
[10Aug2025 02:39:12.376] [Worker-Main-2/WARN] [net.minecraft.world.entity.EntityType/]: Skipping Entity with id aquaculture:arrau_turtle
[10Aug2025 02:39:19.696] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: ekaki_750[/127.239.67.191:59909] logged in with entity id 6593 at (-136.92369224055517, 76.0, 518.2883934060002)
[10Aug2025 02:39:19.711] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player ekaki_750
[10Aug2025 02:39:19.712] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ekaki_750 joined the game
[10Aug2025 02:39:20.145] [Server thread/INFO] [Jade/]: Syncing config to ekaki_750 (5d1dae79-36a3-31cd-8d1e-284cce79e734)
[10Aug2025 02:39:22.698] [Server thread/INFO] [voicechat/]: [voicechat] Received secret request of ekaki_750 (18)
[10Aug2025 02:39:22.698] [Server thread/INFO] [voicechat/]: [voicechat] Sent secret to ekaki_750
[10Aug2025 02:39:30.346] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully authenticated player 5d1dae79-36a3-31cd-8d1e-284cce79e734
[10Aug2025 02:39:31.594] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Successfully validated connection of player 5d1dae79-36a3-31cd-8d1e-284cce79e734
[10Aug2025 02:39:31.596] [VoiceChatPacketProcessingThread/INFO] [voicechat/]: [voicechat] Player ekaki_750 (5d1dae79-36a3-31cd-8d1e-284cce79e734) successfully connected to voice chat
[10Aug2025 02:39:32.206] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <pancho670> rompe el spawner Proder
[10Aug2025 02:39:37.299] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 37322ms or 746 ticks behind
[10Aug2025 02:39:59.022] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <sofiaavigg> ya
[10Aug2025 02:40:09.739] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <sofiaavigg> ya va
[10Aug2025 02:40:15.928] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: cambursote has made the advancement [Acquire Hardware]
[10Aug2025 02:40:29.900] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 37623ms or 752 ticks behind
[10Aug2025 02:40:44.624] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Cee_333 has made the advancement [Knowledge of Death]
[10Aug2025 02:40:44.624] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Cee_333 has made the advancement [Ambush]
[10Aug2025 02:40:52.720] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Zephyzf has made the advancement [Knowledge of Death]
[10Aug2025 02:40:52.721] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Zephyzf has made the advancement [Ambush]
[10Aug2025 02:40:52.721] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Zephyzf has made the advancement [Monster Hunter]
[10Aug2025 02:41:06.135] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Proder> porque no regenera los corazones
[10Aug2025 02:41:10.356] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: cambursote has made the advancement [Sweet Dreams]
[10Aug2025 02:41:15.064] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager VillagerEntityMCA['Lolita'/6007, l='ServerLevel[medieval]', x=-1115.43, y=107.50, z=898.16] died, message: 'Lolita was slain by Zombie'
[10Aug2025 02:41:15.065] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity VillagerEntityMCA['Lolita'/6007, l='ServerLevel[medieval]', x=-1115.43, y=107.50, z=898.16] died: Lolita was slain by Zombie
[10Aug2025 02:41:16.310] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: cambursote was slain by Cee_333
[10Aug2025 02:41:16.330] [Server thread/INFO] [tombstone/]: The player cambursote has successfully been saved
[10Aug2025 02:41:16.529] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: ekaki_750 moved too quickly! 10.055046771175427,0.02442408821369213,1.428578411594799
[10Aug2025 02:41:22.150] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <cambursote> CHUPAME LA PIJA GORDA TROLAA
[10Aug2025 02:41:25.499] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 40622ms or 812 ticks behind
[10Aug2025 02:41:28.431] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager VillagerEntityMCA['Tamta'/5916, l='ServerLevel[medieval]', x=-1185.72, y=120.00, z=866.72] died, message: 'Tamta was slain by Zombie'
[10Aug2025 02:41:28.432] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity VillagerEntityMCA['Tamta'/5916, l='ServerLevel[medieval]', x=-1185.72, y=120.00, z=866.72] died: Tamta was slain by Zombie
[10Aug2025 02:41:34.656] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: therealgrass has made the advancement [Sweet Dreams]
[10Aug2025 02:41:35.428] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: pancho670 has made the advancement [Monster Hunter]
[10Aug2025 02:41:38.741] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager VillagerEntityMCA['Mzia'/6008, l='ServerLevel[medieval]', x=-1111.91, y=107.00, z=904.09] died, message: 'Mzia was slain by Zombie'
[10Aug2025 02:41:38.742] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity VillagerEntityMCA['Mzia'/6008, l='ServerLevel[medieval]', x=-1111.91, y=107.00, z=904.09] died: Mzia was slain by Zombie
[10Aug2025 02:41:38.799] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <therealgrass> duerman
[10Aug2025 02:41:42.692] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <nesblox09> duerman
[10Aug2025 02:41:42.888] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: cambursote has made the advancement [Ambush]
[10Aug2025 02:41:42.909] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <KarmaTv> Insultar no te hace cool cambur
[10Aug2025 02:41:50.144] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ale_kz has made the advancement [Crops of the Wild]
[10Aug2025 02:41:52.222] [Server thread/INFO] [forge.net.mca.MCA/]: literal{Nelly}[style={}] has been infected
[10Aug2025 02:41:54.256] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Flancito0_> no todos tenemos cama
[10Aug2025 02:41:58.244] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Proder moved wrongly!
[10Aug2025 02:42:02.491] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <therealgrass> joda
[10Aug2025 02:42:03.356] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Matthorox has made the advancement [Knowledge of Death]
[10Aug2025 02:42:03.357] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Matthorox has made the advancement [Ambush]
[10Aug2025 02:42:03.357] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vindicator['Gunnarr'/1022, l='ServerLevel[medieval]', x=57.72, y=64.00, z=481.74] died: Gunnarr was slain by Matthorox
[10Aug2025 02:42:20.842] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 40365ms or 807 ticks behind
[10Aug2025 02:42:22.274] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: therealgrass has made the advancement [Beginner Breadsmithing]
[10Aug2025 02:42:23.642] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: therealgrass has made the advancement [Crops of the Wild]
[10Aug2025 02:42:33.588] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: KarmaTv has made the advancement [Knowledge of Death]
[10Aug2025 02:42:33.589] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: KarmaTv has made the advancement [Ambush]
[10Aug2025 02:42:33.589] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: KarmaTv has made the advancement [Monster Hunter]
[10Aug2025 02:42:35.779] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Matthorox has made the advancement [Local Brewery]
[10Aug2025 02:42:38.319] [Server thread/INFO] [net.minecraft.world.entity.npc.Villager/]: Villager VillagerEntityMCA['Davin'/2701, l='ServerLevel[medieval]', x=18.00, y=91.00, z=-10.24] died, message: 'Davin hit the ground too hard'
[10Aug2025 02:42:38.320] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity VillagerEntityMCA['Davin'/2701, l='ServerLevel[medieval]', x=18.00, y=91.00, z=-10.24] died: Davin fell from a high place
[10Aug2025 02:42:39.614] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ale_kz was slain by Gunnarr
[10Aug2025 02:42:39.730] [Server thread/INFO] [tombstone/]: The player ale_kz has successfully been saved
[10Aug2025 02:42:56.068] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <sofiaavigg> lo se
[10Aug2025 02:42:57.244] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: cambursote moved wrongly!
[10Aug2025 02:43:01.676] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <sofiaavigg> vino mi mama
[10Aug2025 02:43:10.347] [Server thread/INFO] [net.minecraft.world.entity.LivingEntity/]: Named entity Vindicator['Gunnarr'/1019, l='ServerLevel[medieval]', x=59.36, y=64.09, z=482.07] died: Gunnarr was slain by KarmaTv
[10Aug2025 02:43:10.576] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <ekaki_750> server de mierda ojala lo borren
[10Aug2025 02:43:16.076] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 40249ms or 804 ticks behind
[10Aug2025 02:43:19.139] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: cambursote moved wrongly!
[10Aug2025 02:43:19.298] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <Sofx0Loder> andate si queres
[10Aug2025 02:43:24.751] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <sofiaavigg> vacie
[10Aug2025 02:43:38.750] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: zuhazana_fr died because of ale_kz
[10Aug2025 02:43:38.782] [Server thread/INFO] [tombstone/]: The player zuhazana_fr has successfully been saved
[10Aug2025 02:43:41.332] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <nesblox09> XDD
[10Aug2025 02:43:52.331] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: therealgrass has made the advancement [Isn't It Iron Pick]
[10Aug2025 02:44:01.620] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ekaki_750 has made the advancement [Sweet Dreams]
[10Aug2025 02:44:03.246] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Not Secure] <nesblox09> se murio por pete
[10Aug2025 02:44:09.870] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: ReyexXM[/127.94.171.27:60853] logged in with entity id 9189 at (-126.30000001192093, 61.0, 393.30000001192093)
[10Aug2025 02:44:09.885] [Server thread/INFO] [ModernFix/]: Using enhanced recipe sync for player ReyexXM
[10Aug2025 02:44:09.887] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ReyexXM joined the game
[10Aug2025 02:44:10.571] [Server thread/INFO] [Jade/]: Syncing config to ReyexXM (7fb1bca5-b988-361e-8250-327489fb34bd)
[10Aug2025 02:44:11.623] [Server thread/INFO] [citadel/]: vanilla surface rule behavior unchanged
